filepath,label,ocr_text,expiry_date,cleaned_expiry,parsed_expiry,is_expired,is_near_expiry
images\CEREAL\CEREAL0107.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0113.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0248.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0221.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0008.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0210.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0023.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0225.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0119.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0015.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0194.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0030.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0245.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0134.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0061.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0231.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0067.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0136.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0057.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0139.png,CEREAL,i p d d m t t t r r r r,,,,False,False
images\CEREAL\CEREAL0036.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CEREAL\CEREAL0232.png,CEREAL,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0170.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0090.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0155.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0060.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0140.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0176.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0080.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0020.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0159.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0033.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0091.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0027.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0101.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0168.png,CHIPS,i p d d m t t t r r r r,,,,False,False
images\CHIPS\CHIPS0015.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0045.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0103.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0055.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0158.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0087.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0115.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0128.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0102.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0097.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0057.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0175.png,CHIPS,i p d d m t t t r r r r,,,,False,False
images\CHIPS\CHIPS0114.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0098.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0085.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0079.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0151.png,CHIPS,i p d d m t t t r r r r,,,,False,False
images\CHIPS\CHIPS0136.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0110.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0107.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0120.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0169.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0047.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0042.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0108.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHIPS\CHIPS0040.png,CHIPS,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0171.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0237.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0163.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0269.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0051.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0110.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0173.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0067.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0191.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0027.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0132.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0106.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0145.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0300.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0103.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0275.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0079.png,CHOCOLATE,i p d d m t t t r r r r,,,,False,False
images\CHOCOLATE\CHOCOLATE0194.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0271.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0253.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0184.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0183.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0246.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0286.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0057.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0012.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0306.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0076.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0122.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0014.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0047.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0082.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0244.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0204.png,CHOCOLATE,i p d d m t t t r r r r,,,,False,False
images\CHOCOLATE\CHOCOLATE0267.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0154.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0104.png,CHOCOLATE,i p d d m t t t r r r r,,,,False,False
images\CHOCOLATE\CHOCOLATE0159.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0022.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\CHOCOLATE\CHOCOLATE0232.png,CHOCOLATE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0043.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0127.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0102.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0219.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0074.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0245.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0023.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0191.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0222.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0174.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0291.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0110.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0101.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0285.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0189.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0296.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0007.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0205.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0133.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0054.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0017.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0085.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0154.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0227.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0254.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0211.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0118.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0295.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0126.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0000.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0042.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0041.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0173.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0018.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0068.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0232.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0283.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0020.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0125.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0207.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0000.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0004.png,CORN,i p d d m t t t r r r r,,,,False,False
images\CORN\CORN0038.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0092.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0064.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0023.png,CORN,i p d d m t t t r r r r,,,,False,False
images\CORN\CORN0074.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0018.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0036.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0041.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0078.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0013.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0052.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0028.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0058.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0003.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0034.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0066.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0035.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0054.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0093.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0022.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0068.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0075.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0079.png,CORN,i p d d m t t t r r r r,,,,False,False
images\CORN\CORN0055.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0006.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0042.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0030.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0088.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0005.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0026.png,CORN,i p d d m t t t r r r r,,,,False,False
images\CORN\CORN0002.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0067.png,CORN,i p d d m t t t r r r t r,,,,False,False
